filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
MyData/C8k_set1/0x01673796C51EDfFba3EAb7bf308bEA352D73A017.sol,0x01673796C51EDfFba3EAb7bf308bEA352D73A017.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509410.244261,2.6462504863739014,0,"{array_length_outside_loop,unnecessary_checked_arithmetic_in_loop,use_custom_error_not_require,use_nested_if,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x01d15f42d8667636287a9d7f21de7847a7b6e37a.sol,0x01d15f42d8667636287a9d7f21de7847a7b6e37a.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509354.7690852,2.4159514904022217,0,"{array_length_outside_loop,init_variables_with_default_value,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_custom_error_not_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x05763b092b45e6519c4f734b7ef118049c5173e7.sol,0x05763b092b45e6519c4f734b7ef118049c5173e7.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509391.1840594,2.3560500144958496,0,"{inefficient_state_variable_increment,non_payable_constructor,use_abi_encodecall_instead_of_encodewithselector,use_custom_error_not_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x069Af65cb48caa41fe8FD1dd8cEF5e6FCBb6d555.sol,0x069Af65cb48caa41fe8FD1dd8cEF5e6FCBb6d555.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509359.6381004,2.6639139652252197,0,"{array_length_outside_loop,erc721_reentrancy,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_custom_error_not_require,use_multiple_require,use_nested_if,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x06eb1dd99ed2dac37d0c677114370bb656e0809a.sol,0x06eb1dd99ed2dac37d0c677114370bb656e0809a.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509329.6055727,2.7630422115325928,0,"{array_length_outside_loop,erc721_reentrancy,inefficient_state_variable_increment,init_variables_with_default_value,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_custom_error_not_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x09EE12a168Aa1e8221508020342a433747be47Ff.sol,0x09EE12a168Aa1e8221508020342a433747be47Ff.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509554.5005062,2.3508007526397705,0,"{array_length_outside_loop,init_variables_with_default_value,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_custom_error_not_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x0a992d191DEeC32aFe36203Ad87D7d289a738F81.sol,0x0a992d191DEeC32aFe36203Ad87D7d289a738F81.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509296.5583932,2.4738457202911377,0,"{array_length_outside_loop,init_variables_with_default_value,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_abi_encodecall_instead_of_encodewithselector,use_custom_error_not_require,use_ownable2step,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x0d2ca1dba6b3245b259949a256974dd3461c5b05.sol,0x0d2ca1dba6b3245b259949a256974dd3461c5b05.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509476.8266137,3.616041660308838,0,"{array_length_outside_loop,curve_readonly_reentrancy,inefficient_state_variable_increment,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_abi_encodecall_instead_of_encodewithselector,use_custom_error_not_require,use_multiple_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
MyData/C8k_set1/0x13920a66Be6870e9b7BFec3314984F8141B705d0.sol,0x13920a66Be6870e9b7BFec3314984F8141B705d0.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509337.3955116,2.160609722137451,0,"{array_length_outside_loop,non_payable_constructor,state_variable_read_in_a_loop,use_custom_error_not_require,use_prefix_increment_not_postfix}",{},{},{}
MyData/C8k_set1/0x15dfc1c32e07fe2418f7d4ff92acf45320a5d975.sol,0x15dfc1c32e07fe2418f7d4ff92acf45320a5d975.sol,semgrep,solidity,2023/08/21,20240129_0620,1706509483.886497,2.5201528072357178,0,"{array_length_outside_loop,inefficient_state_variable_increment,init_variables_with_default_value,non_payable_constructor,state_variable_read_in_a_loop,unnecessary_checked_arithmetic_in_loop,use_abi_encodecall_instead_of_encodewithselector,use_custom_error_not_require,use_nested_if,use_ownable2step,use_prefix_decrement_not_postfix,use_prefix_increment_not_postfix,use_short_revert_string}",{},{},{}
