id,DASP,1,2,3,4,5,6,7,8,9,10
00805ffc6f3b3ead5a87d50efd5ac2be,[],0,0,0,0,0,0,0,0,0,0
0109eb4190332c1261dedf7275cecdc2,[],0,0,0,0,0,0,0,0,0,0
014a0178b1fb411bcff909ff91c1f21f,[],0,0,0,0,0,0,0,0,0,0
018e9418a46c3e7cccb7975b4f3b785d,[],0,0,0,0,0,0,0,0,0,0
039204deeed2612d8cec03eb9be3d5ac,[],0,0,0,0,0,0,0,0,0,0
0414ecc31e3039518177942a1ac278ae,[],0,0,0,0,0,0,0,0,0,0
04260850c2b912fffccfdf966c6d5be8,[],0,0,0,0,0,0,0,0,0,0
0450981ed4e1a1aae348f25d6c0d44f5,[],0,0,0,0,0,0,0,0,0,0
0758f5676748686e276b507b607f3d35,[],0,0,0,0,0,0,0,0,0,0
080c2fe0268e8167dcfd7ddb008bdee5,[],0,0,0,0,0,0,0,0,0,0
083e60356eeecf6edf0e82b79f66a4ba,[],0,0,0,0,0,0,0,0,0,0
0904f5cd5104cac94777d76aa749a177,[],0,0,0,0,0,0,0,0,0,0
0aef6c211111272d7254889fc692314e,[],0,0,0,0,0,0,0,0,0,0
0ba1a56bedc9564da325d5d04b095dda,[],0,0,0,0,0,0,0,0,0,0
0bf4f7d5f0d218b8bb43d1b754bf02f4,[],0,0,0,0,0,0,0,0,0,0
0c667b09db9b8c8567bf5d4a55930660,[],0,0,0,0,0,0,0,0,0,0
0d723ab4aa14119693f9deaaf0c196d6,[],0,0,0,0,0,0,0,0,0,0
0ef334fcec6f55741d06af6797035a20,[],0,0,0,0,0,0,0,0,0,0
10b1bb45baab82b31094e99ad248881f,[],0,0,0,0,0,0,0,0,0,0
10e497422f3c9e6016ceee18efbf511a,[],0,0,0,0,0,0,0,0,0,0
11aca172784c464d9fd5c88f698ac350,[],0,0,0,0,0,0,0,0,0,0
13371f6fcfda3a0fb88e0d404700725f,[],0,0,0,0,0,0,0,0,0,0
133aefc4f4e851bf0a66685b388461e0,[],0,0,0,0,0,0,0,0,0,0
