contractAddress,VeriSmart_Labels,VeriSmart_AnalysisTime,VeriSmart_SWC_Code,VeriSmart_SWC_Title,VeriSmart_DASP_Rank,VeriSmart_DASP_Title
68274dd0420f2a50c800c48696c56aee,"['IO', 'ETH_LEAK']",300.570048,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
dde77fad873fc09aca4825971a6bf4ab,"['IO', 'ETH_LEAK']",302.114627,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
0d379be1f89da0c9303fb0bf0000422d,['ETH_LEAK'],2.439025,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
177cc199d3f91975d6ef41a0bdc10092,['error'],0.,[],[],[],[]
6da06530ead7f32f03184d306bad327b,['error'],0.,[],[],[],[]
705913f4fe05f8e6e445d1e3727d34ca,['error'],0.,[],[],[],[]
9eb97ca8a665e2fe3e2f85eb28caaf9d,['error'],0.,[],[],[],[]
dfb5e171d127be05bb85ece327756da5,"['IO', 'ETH_LEAK']",303.136029,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
ec3a556742f883e7d185dc9d92b2e517,['error'],0.,[],[],[],[]
c95eab7cb390c02c35b58527b2853485,['error'],0.,[],[],[],[]
d13fdf3c09cdc6be10c4a23c84872801,"['IO', 'ETH_LEAK']",301.443091,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
25da2b1b1e77bba58cf234eac71ad996,['IO'],300.051008,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
f643dbc3bfb94b20c1b275ca79c8646e,safe,0.008978,,,,
43b3a5495b7c935c55cc97f0d62111b5,"['IO', 'ETH_LEAK']",308.508287,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
6b6a8dfd8e972fc8210eb8c8350036d3,['error'],0.,[],[],[],[]
937fce5301f17228271e13f48fc9ac89,['IO'],0.137076,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
d8fde2db7a33dfd514317f4d1be94f63,"['IO', 'ETH_LEAK']",301.445136,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
98a6aaebae6d769ed139c7f6f790b474,"['IO', 'ETH_LEAK']",325.805731,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
0eb1fc37f587269ee4b223e2eb439acc,['error'],0.,[],[],[],[]
b79acb07be86c013a5a860ed1f3df20e,['error'],0.,[],[],[],[]
f0f4963676f6caf31ce911ac8132321e,['error'],0.,[],[],[],[]
0761a37c97dccdc9d7f9d036e8588207,['ETH_LEAK'],300.620174,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
b8b90e17d4c41be7659648aa3d1ba7f6,safe,0.007438,,,,
fcdd06c3d73f2425c50916d0116ae936,safe,0.020507,,,,
